Tyre_Brand,"Section_width 
","Width_ tread 
","Outer_ diameter 
",Machine_Speed,Performance_Rating
YOKOHAMA,7.9,6.8,24.2,73,91.9
SUMITOMO,7.9,6.9,25,25,92.79
DUNLOP,7.9,6.6,24.8,53,93.12
BRIDGESTONE,8.2,7,24.6,109,93.01
YOKOHAMA,8.2,7.1,25.4,63,94.1
BRIDGESTONE,8.2,6.7,25.3,29,94.33
BRIDGESTONE,7.9,5.8,26.3,94,93.12
DUNLOP,8.2,5.8,25.4,34,93.98
PIRELLI,8.1,6.4,25.4,63,94.03
NEXEN,8.2,6.2,26.3,103,94.99
DUNLOP,8.7,6.8,26.1,43,94.77
DUNLOP,8.7,6.8,26.1,35,94.97
NEXEN,7.9,6.8,24,158,92.35
GOODYEAR,7.9,6.9,25,50,92.79
BRIDGESTONE,7.9,6.5,24.8,39,93.12
YOKOHAMA,8.2,7.1,25.4,98,94
SUMITOMO,8.2,6.7,25.3,35,94.53
SUMITOMO,8.2,6.8,26.3,19,94.69
SHINKO,7.9,5.8,24.8,89,93.32
SHINKO,8.1,6.3,25.4,23,94.15
DUNLOP,8.1,6.1,25.3,54,94.33
SIMITOMO,8.1,6.1,26.3,87,95.19
YOKOHAMA,8.5,6.3,26.6,43,96.64
SHINKO,8.5,6.3,27.6,17,97.42
BRIDGESTONE,7.9,6.9,25,25,92.79
MAXXIS,7.9,6.6,24.8,53,93.12
MAXXIS,8.2,7,24.6,109,93.01
DUNLOP,8.2,7.1,25.4,63,94.1
BRIDGESTONE,8.2,6.7,25.3,29,94.33
FIRESTONE,7.9,5.8,26.3,94,93.12
DUNLOP,8.2,5.8,25.4,34,93.98
YOKOHAMA,8.1,6.4,25.4,63,94.03
DUNLOP,8.2,6.2,26.3,103,94.99
DUNLOP,8.7,6.8,26.1,43,94.77
DUNLOP,8.7,6.8,26.1,35,94.97
DUNLOP,7.9,6.8,24,158,92.35
PIRELLI,7.9,6.9,25,50,92.79
BRIDGESTONE,7.9,6.5,24.8,39,93.12
MAXXIS,8.2,7.1,25.4,98,94
DUNLOP,8.2,6.7,25.3,35,94.53
YOKOHAMA,8.2,6.8,26.3,19,94.69
YOKOHAMA,7.9,5.8,24.8,89,93.32
BST,8.1,6.3,25.4,23,94.15
PIRELLI,8.1,6.1,25.3,54,94.33
DUNLOP,8.1,6.1,26.3,87,95.19
PIRELLI,8.5,6.3,26.6,43,96.64
DUNLOP,8.2,6.7,25.3,35,94.53
BRIDGESTONE,8.2,6.8,26.3,19,94.69
DLP,7.9,5.8,24.8,89,93.32
